game_id,week,game_date,home_team,away_team,predicted_viewers_millions,lower_bound_millions,upper_bound_millions,is_conference_game,is_rivalry,is_cfp_rematch,combined_brand,home_strength,away_strength,market_score
401858488,7,2026-10-17,Indiana,Ohio State,11.294,9.351,15.426,True,False,True,7.65,0.9009,1.0,5.2311
401858540,13,2026-11-28,Ohio State,Michigan,10.753,8.81,14.885,True,True,False,8.909,1.0,0.5952,5.1761
401858514,10,2026-11-07,Ohio State,Oregon,9.774,7.831,13.906,True,False,False,7.569,1.0,0.8777,5.1761
401858509,9,2026-10-31,USC,Ohio State,9.396,7.453,13.528,True,False,False,8.464,0.6136,1.0,5.3471
401858473,5,2026-10-03,Iowa,Ohio State,9.249,7.306,13.381,True,False,False,7.11,0.5677,1.0,4.7707
401856682,2,2026-09-12,Texas,Ohio State,8.1,6.157,12.232,False,False,False,6.498,0.8381,1.0,2.4849
401858490,7,2026-10-17,Michigan,Penn State,7.166,5.223,11.299,True,False,False,7.785,0.5952,0.5827,5.2883
401858485,6,2026-10-10,Penn State,USC,7.024,5.081,11.156,True,False,False,7.34,0.5827,0.6136,5.0304
401858496,8,2026-10-24,Michigan,Indiana,6.763,4.82,10.895,True,False,False,6.563,0.5952,0.9009,5.2883
401858463,4,2026-09-26,Michigan,Iowa,5.908,3.965,10.04,True,False,False,6.023,0.5952,0.5677,5.2883
401856679,2,2026-09-12,Michigan,Oklahoma,5.894,3.951,10.026,False,False,False,5.411,0.5952,0.6205,5.2883
401858531,12,2026-11-21,Nebraska,Ohio State,5.866,3.923,9.998,True,False,False,7.952,0.4588,1.0,4.654
401858469,4,2026-09-26,USC,Oregon,5.813,3.87,9.945,True,False,False,6.037,0.6136,0.8777,5.3471
401858478,5,2026-10-03,USC,Washington,5.788,3.845,9.92,True,False,False,5.261,0.6136,0.5637,5.3471
401858518,11,2026-11-14,Indiana,USC,5.702,3.758,9.834,True,False,False,6.118,0.9009,0.6136,5.2311
401858465,4,2026-09-26,Ohio State,Illinois,5.598,3.654,9.73,True,False,False,6.277,1.0,0.4778,5.1761
401858523,11,2026-11-14,Oregon,Michigan,5.257,3.314,9.389,True,False,False,6.482,0.8777,0.5952,5.2417
401858516,10,2026-11-07,Washington,Penn State,5.024,3.08,9.156,True,False,False,5.669,0.5637,0.5827,5.2933
401858438,1,2026-09-06,Wisconsin,Notre Dame,4.903,2.96,9.035,True,False,False,5.927,0.4018,0.9187,5.1591
401858428,1,2026-09-05,Michigan,Western Michigan,4.596,2.653,8.728,False,False,False,5.411,0.5952,0.3259,5.2883
401858522,11,2026-11-14,Ohio State,Northwestern,4.547,2.604,8.679,True,False,False,5.868,1.0,0.4362,5.1761
401858483,6,2026-10-10,Ohio State,Maryland,4.499,2.556,8.631,True,False,False,6.169,1.0,0.3996,5.1761
401858541,13,2026-11-28,Oregon,Washington,4.419,2.475,8.551,True,True,False,4.366,0.8777,0.5637,5.2417
401858481,6,2026-10-10,Nebraska,Indiana,4.331,2.387,8.463,True,False,False,5.606,0.4588,0.9009,4.654
401858425,1,2026-09-05,Indiana,North Texas,4.251,2.308,8.383,False,False,False,4.152,0.9009,0.3147,5.2311
401858432,1,2026-09-05,Ohio State,Ball State,4.249,2.306,8.381,False,False,False,6.498,1.0,0.0933,5.1761
401858466,4,2026-09-26,Penn State,Wisconsin,4.106,2.163,8.238,True,False,False,5.892,0.5827,0.4018,5.0304
401858434,1,2026-09-05,Penn State,Marshall,4.046,2.103,8.178,False,False,False,5.374,0.5827,0.3199,5.0304
401858474,5,2026-10-03,Minnesota,Michigan,3.987,2.044,8.119,True,False,False,5.5,0.4317,0.5952,5.2781
401858476,5,2026-10-02,Northwestern,Penn State,3.934,1.991,8.066,True,False,False,4.744,0.4362,0.5827,5.3423
401858453,3,2026-09-19,Notre Dame,Michigan State,3.93,1.987,8.063,True,False,False,5.538,0.9187,0.3706,4.7185
401858454,3,2026-09-19,Ohio State,Kent State,3.83,1.887,7.963,False,False,False,6.498,1.0,0.1334,5.1761
401858436,1,2026-09-05,USC,Fresno State,3.785,1.842,7.917,False,False,False,4.966,0.6136,0.3662,5.3471
401858535,12,2026-11-21,Washington,Indiana,3.765,1.822,7.897,True,False,False,4.447,0.5637,0.9009,5.2933
401858536,13,2026-11-27,Iowa,Nebraska,3.754,1.811,7.886,True,True,False,5.066,0.5677,0.4588,4.7707
401858492,7,2026-10-17,Oregon,Nebraska,3.674,1.731,7.806,True,False,False,5.525,0.8777,0.4588,5.2417
401858511,10,2026-11-07,Michigan,Michigan State,3.664,1.721,7.796,True,True,False,5.54,0.5952,0.3706,5.2883
401858439,2,2026-09-12,Indiana,Howard,3.597,1.654,7.729,False,False,False,4.152,0.9009,0.05,5.2311
401858467,4,2026-09-26,Purdue,Notre Dame,3.592,1.649,7.725,True,False,False,5.264,0.3194,0.9187,5.2311
401858477,5,2026-10-03,Rutgers,Indiana,3.501,1.558,7.633,True,False,False,3.977,0.3965,0.9009,5.3519
401858487,6,2026-10-10,Washington,Iowa,3.487,1.544,7.619,True,False,False,3.907,0.5637,0.5677,5.2933
401858539,13,2026-11-28,Maryland,Penn State,3.43,1.487,7.562,True,False,False,5.045,0.3996,0.5827,5.3181
401858524,11,2026-11-14,Penn State,Minnesota,3.42,1.477,7.552,True,False,False,5.463,0.5827,0.4317,5.0304
401858433,1,2026-09-05,Oregon,Boise State,3.413,1.47,7.545,False,False,False,4.071,0.8777,0.4477,5.2417
401858430,1,2026-09-05,Nebraska,Ohio,3.41,1.467,7.542,False,False,False,4.454,0.4588,0.2799,4.654
401858500,8,2026-10-24,Wisconsin,USC,3.316,1.373,7.448,True,False,False,5.484,0.4018,0.6136,5.1591
401858442,2,2026-09-12,Temple,Penn State,3.292,1.349,7.424,False,False,False,5.374,0.2612,0.5827,2.4849
401858501,9,2026-10-31,Indiana,Minnesota,3.269,1.326,7.401,True,False,False,4.241,0.9009,0.4317,5.2311
401858543,13,2026-11-28,UCLA,USC,3.269,1.326,7.402,True,True,False,5.212,0.3949,0.6136,5.3471
401858456,3,2026-09-19,Penn State,Buffalo,3.253,1.31,7.385,False,False,False,5.374,0.5827,0.2479,5.0304
401858461,4,2026-09-26,Indiana,Northwestern,3.217,1.273,7.349,True,False,False,3.522,0.9009,0.4362,5.2311
401858450,3,2026-09-19,Michigan,UTEP,3.2,1.257,7.333,False,False,False,5.411,0.5952,0.1516,5.2883
401858507,9,2026-10-31,Rutgers,Michigan,3.198,1.255,7.33,True,False,False,5.236,0.3965,0.5952,5.3519
401858449,3,2026-09-19,Indiana,Western Kentucky,3.183,1.24,7.315,False,False,False,4.152,0.9009,0.3193,5.2311
401858528,12,2026-11-21,Michigan,UCLA,3.168,1.225,7.301,True,False,False,5.657,0.5952,0.3949,5.2883
401858445,2,2026-09-12,USC,Louisiana,3.113,1.17,7.245,False,False,False,4.966,0.6136,0.2764,5.3471
401858504,9,2026-10-31,Nebraska,Washington,3.031,1.088,7.163,True,False,False,4.749,0.4588,0.5637,4.654
401858532,12,2026-11-21,Penn State,Rutgers,2.984,1.041,7.116,True,False,False,5.199,0.5827,0.3965,5.0304
401858457,3,2026-09-19,Rutgers,USC,2.952,1.009,7.084,True,False,False,4.791,0.3965,0.6136,5.3519
401858538,13,2026-11-28,Indiana,Purdue,2.901,0.958,7.034,True,False,False,4.007,0.9009,0.3194,5.2311
401858455,3,2026-09-19,Oregon,Portland State,2.899,0.956,7.031,False,False,False,4.071,0.8777,0.05,5.2417
401856788,2,2026-09-12,Iowa,Iowa State,2.896,0.953,7.028,False,False,False,3.612,0.5677,0.4157,4.7707
401858506,9,2026-10-31,Penn State,Purdue,2.874,0.931,7.006,True,False,False,5.229,0.5827,0.3194,5.0304
401858452,3,2026-09-19,Nebraska,North Dakota,2.837,0.894,6.969,False,False,False,4.454,0.4588,0.05,4.654
401864494,1,2026-08-29,USC,San José State,2.829,0.886,6.961,False,False,False,4.966,0.6136,0.1941,5.3471
401858495,8,2026-10-24,Illinois,Oregon,2.776,0.833,6.908,True,False,False,3.85,0.4778,0.8777,4.7875
401858510,10,2026-11-07,Illinois,Nebraska,2.668,0.725,6.8,True,False,False,4.233,0.4778,0.4588,4.7875
401858505,9,2026-10-31,Oregon,Northwestern,2.618,0.675,6.75,True,False,False,3.441,0.8777,0.4362,5.2417
401858544,13,2026-11-28,Wisconsin,Minnesota,2.615,0.672,6.747,True,True,False,3.607,0.4018,0.4317,5.1591
401858464,4,2026-09-26,Michigan State,Nebraska,2.579,0.636,6.711,True,False,False,4.583,0.3706,0.4588,4.5539
401858484,6,2026-10-10,Oregon,UCLA,2.555,0.612,6.687,True,False,False,4.317,0.8777,0.3949,5.2417
401858447,2,2026-09-12,Wisconsin,Western Illinois,2.554,0.611,6.686,False,False,False,3.518,0.4018,0.05,5.1591
401858437,1,2026-09-05,Washington,Washington State,2.548,0.605,6.68,False,False,False,3.295,0.5637,0.3419,5.2933
401858475,5,2026-10-03,Nebraska,Maryland,2.548,0.605,6.68,True,False,False,4.125,0.4588,0.3996,4.654
401858502,9,2026-10-31,Iowa,Wisconsin,2.521,0.578,6.653,True,False,False,4.13,0.5677,0.4018,4.7707
401858471,3,2026-09-19,Iowa,Northern Iowa,2.458,0.515,6.59,False,False,False,3.612,0.5677,0.05,4.7707
401858497,8,2026-10-24,Minnesota,Iowa,2.45,0.507,6.582,True,True,False,3.701,0.4317,0.5677,5.2781
401856782,2,2026-09-12,Oklahoma State,Oregon,2.411,0.468,6.543,False,False,False,4.071,0.382,0.8777,2.4849
401858534,12,2026-11-21,USC,Maryland,2.409,0.466,6.541,True,False,False,4.637,0.6136,0.3996,5.3471
401858217,2,2026-09-12,Illinois,Duke,2.376,0.433,6.508,False,False,False,2.779,0.4778,0.4528,4.7875
401858422,1,2026-09-03,Minnesota,Eastern Illinois,2.358,0.415,6.49,False,False,False,3.089,0.4317,0.05,5.2781
401858525,11,2026-11-14,Rutgers,Nebraska,2.343,0.4,6.475,True,False,False,4.279,0.3965,0.4588,5.3519
401858529,12,2026-11-21,Michigan State,Oregon,2.322,0.379,6.454,True,False,False,4.2,0.3706,0.8777,4.5539
401858441,2,2026-09-12,Nebraska,Bowling Green,2.32,0.377,6.452,False,False,False,4.454,0.4588,0.2304,4.654
401858470,4,2026-09-26,Washington,Minnesota,2.301,0.358,6.433,True,False,False,3.384,0.5637,0.4317,5.2933
401858446,2,2026-09-12,Washington,Utah State,2.28,0.337,6.412,False,False,False,3.295,0.5637,0.3058,5.2933
401858479,5,2026-10-03,Wisconsin,Michigan State,2.268,0.325,6.401,True,False,False,3.647,0.4018,0.3706,5.1591
401858426,1,2026-09-05,Iowa,Northern Illinois,2.265,0.322,6.397,False,False,False,3.612,0.5677,0.1861,4.7707
401858459,3,2026-09-19,Washington,Eastern Washington,2.224,0.281,6.356,False,False,False,3.295,0.5637,0.05,5.2933
401856677,2,2026-09-12,Minnesota,Mississippi State,2.152,0.209,6.284,False,False,False,3.089,0.4317,0.4134,5.2781
401858537,13,2026-11-28,Illinois,Northwestern,2.135,0.192,6.268,True,True,False,2.149,0.4778,0.4362,4.7875
401858527,12,2026-11-21,Illinois,Iowa,2.13,0.187,6.262,True,False,False,3.391,0.4778,0.5677,4.7875
401858513,10,2026-11-07,Northwestern,Iowa,2.118,0.175,6.25,True,False,False,2.982,0.4362,0.5677,5.3423
401858468,4,2026-09-26,Rutgers,Howard,2.093,0.15,6.225,False,False,False,2.825,0.3965,0.05,5.3519
401858429,1,2026-09-05,Michigan State,Toledo,2.066,0.123,6.198,False,False,False,3.129,0.3706,0.307,4.5539
401858431,1,2026-09-05,Northwestern,South Dakota State,2.034,0.1,6.167,False,False,False,2.37,0.4362,0.05,5.3423
401858210,1,2026-09-05,California,UCLA,1.978,0.1,6.11,False,False,False,3.246,0.3945,0.3949,2.4849
401858517,10,2026-11-07,Wisconsin,Rutgers,1.969,0.1,6.101,True,False,False,3.343,0.4018,0.3965,5.1591
401858448,3,2026-09-19,Illinois,Southern Illinois,1.943,0.1,6.076,False,False,False,2.779,0.4778,0.05,4.7875
401858542,13,2026-11-28,Rutgers,Michigan State,1.927,0.1,6.059,True,False,False,2.954,0.3965,0.3706,5.3519
401858521,11,2026-11-14,Michigan State,Washington,1.881,0.1,6.013,True,False,False,3.424,0.3706,0.5637,4.5539
401858427,1,2026-09-05,Maryland,Howard,1.863,0.1,5.996,False,False,False,2.671,0.3996,0.05,5.3181
401858443,2,2026-09-12,UCLA,San Diego State,1.859,0.1,5.991,False,False,False,3.246,0.3949,0.3711,5.3471
401858444,2,2026-09-12,UConn,Maryland,1.813,0.1,5.945,False,False,False,2.671,0.3144,0.3996,2.4849
401858494,7,2026-10-17,UCLA,Wisconsin,1.796,0.1,5.928,True,False,False,3.764,0.3949,0.4018,5.3471
401858214,2,2026-09-11,Boston College,Rutgers,1.789,0.1,5.921,False,False,False,2.825,0.352,0.3965,2.4849
401858232,3,2026-09-19,Maryland,Virginia Tech,1.784,0.1,5.916,False,False,False,2.671,0.3996,0.4444,5.3181
401858519,11,2026-11-14,Iowa,Purdue,1.777,0.1,5.909,True,False,False,3.467,0.5677,0.3194,4.7707
401858480,6,2026-10-10,Michigan State,Illinois,1.722,0.1,5.854,True,False,False,2.908,0.3706,0.4778,4.5539
401858508,9,2026-10-31,UCLA,Nevada,1.711,0.1,5.844,False,False,False,3.246,0.3949,0.242,5.3471
401858460,3,2026-09-19,Wisconsin,Eastern Michigan,1.708,0.1,5.84,False,False,False,3.518,0.4018,0.2131,5.1591
401858462,4,2026-09-26,Maryland,UCLA,1.704,0.1,5.836,True,False,False,2.917,0.3996,0.3949,5.3181
401858493,7,2026-10-17,Purdue,Washington,1.695,0.1,5.827,True,False,False,3.15,0.3194,0.5637,5.2311
401858520,11,2026-11-14,Maryland,Wisconsin,1.684,0.1,5.816,True,False,False,3.189,0.3996,0.4018,5.3181
401858499,8,2026-10-24,UCLA,Michigan State,1.655,0.1,5.787,True,False,False,3.375,0.3949,0.3706,5.3471
401858440,2,2026-09-12,Michigan State,Eastern Michigan,1.651,0.1,5.783,False,False,False,3.129,0.3706,0.2131,4.5539
401858435,1,2026-09-05,Purdue,Indiana State,1.628,0.1,5.76,False,False,False,2.855,0.3194,0.05,5.2311
401858530,12,2026-11-21,Minnesota,Northwestern,1.61,0.1,5.742,True,False,False,2.459,0.4317,0.4362,5.2781
401858424,1,2026-09-05,Illinois,UAB,1.603,0.1,5.735,False,False,False,2.779,0.4778,0.1791,4.7875
401858491,7,2026-10-17,Michigan State,Northwestern,1.598,0.1,5.73,True,False,False,2.499,0.3706,0.4362,4.5539
401858224,2,2026-09-12,Purdue,Wake Forest,1.588,0.1,5.72,False,False,False,2.855,0.3194,0.4211,5.2311
401858512,10,2026-11-07,Minnesota,UCLA,1.582,0.1,5.714,True,False,False,3.335,0.4317,0.3949,5.2781
401858472,5,2026-10-03,Illinois,Purdue,1.581,0.1,5.713,True,False,False,2.634,0.4778,0.3194,4.7875
401858498,8,2026-10-24,Northwestern,Rutgers,1.577,0.1,5.709,True,False,False,2.195,0.4362,0.3965,5.3423
401856796,3,2026-09-19,Northwestern,Colorado,1.55,0.1,5.682,False,False,False,2.37,0.4362,0.3691,5.3423
401858489,7,2026-10-17,Maryland,Rutgers,1.539,0.1,5.671,True,False,False,2.496,0.3996,0.3965,5.3181
401858503,9,2026-10-31,Maryland,Illinois,1.52,0.1,5.652,True,False,False,2.45,0.3996,0.4778,5.3181
401858526,11,2026-11-14,UCLA,Illinois,1.517,0.1,5.649,True,False,False,3.025,0.3949,0.4778,5.3471
401858458,3,2026-09-19,UCLA,Purdue,1.455,0.1,5.587,True,False,False,3.101,0.3949,0.3194,5.3471
401858486,6,2026-10-10,Purdue,Minnesota,1.443,0.1,5.575,True,False,False,2.944,0.3194,0.4317,5.2311
401858451,3,2026-09-19,Minnesota,Akron,1.399,0.1,5.531,False,False,False,3.089,0.4317,0.1543,5.2781
401858533,12,2026-11-21,Purdue,Wisconsin,1.383,0.1,5.515,True,False,False,3.373,0.3194,0.4018,5.2311
401858515,10,2026-11-07,Purdue,Maryland,1.235,0.1,5.367,True,False,False,2.526,0.3194,0.3996,5.2311
401858482,6,2026-10-10,Northwestern,Ball State,1.23,0.1,5.362,False,False,False,2.37,0.4362,0.0933,5.3423
401858423,1,2026-09-03,Rutgers,Massachusetts,1.128,0.1,5.26,False,False,False,2.825,0.3965,0.0,5.3519
